image_pair,ssim
test_video_001_frame_000000.jpg vs test_video_002_frame_000000.jpg,0.4523449882681785
test_video_002_frame_000000.jpg vs test_video_002_frame_000132.jpg,0.5879736521158746
test_video_002_frame_000132.jpg vs test_video_002_frame_000394.jpg,0.6213195485856307
test_video_002_frame_000394.jpg vs test_video_002_frame_000648.jpg,0.561716658488327
test_video_002_frame_000648.jpg vs test_video_002_frame_000719.jpg,0.573667627477917
test_video_002_frame_000719.jpg vs test_video_002_frame_000724.jpg,0.5988205044675203
test_video_002_frame_000724.jpg vs test_video_002_frame_000729.jpg,0.6077010733009656
test_video_002_frame_000729.jpg vs test_video_002_frame_000871.jpg,0.5190100175349956
test_video_002_frame_000871.jpg vs test_video_002_frame_001033.jpg,0.4910486381915182
test_video_002_frame_001033.jpg vs test_video_002_frame_001108.jpg,0.480037364998145
test_video_002_frame_001108.jpg vs test_video_002_frame_001111.jpg,0.601555360320557
test_video_002_frame_001111.jpg vs test_video_002_frame_001323.jpg,0.6591035241484422
test_video_002_frame_001323.jpg vs test_video_002_frame_001554.jpg,0.651391806845011
test_video_002_frame_001554.jpg vs test_video_002_frame_001613.jpg,0.6790476746167807
test_video_002_frame_001613.jpg vs test_video_002_frame_001652.jpg,0.6788833409900449
test_video_002_frame_001652.jpg vs test_video_002_frame_001984.jpg,0.6139702894489225
test_video_002_frame_001984.jpg vs test_video_002_frame_002238.jpg,0.653386331742704
test_video_002_frame_002238.jpg vs test_video_002_frame_002611.jpg,0.6194887930211618
test_video_002_frame_002611.jpg vs test_video_002_frame_003063.jpg,0.5931506871579051
test_video_002_frame_003063.jpg vs test_video_002_frame_003189.jpg,0.6854609857344773
test_video_002_frame_003189.jpg vs test_video_002_frame_003405.jpg,0.6640848739067509
test_video_002_frame_003405.jpg vs test_video_002_frame_003509.jpg,0.7616773815713352
test_video_002_frame_003509.jpg vs test_video_002_frame_003658.jpg,0.7728368996884849
test_video_002_frame_003658.jpg vs test_video_002_frame_003721.jpg,0.7878686351069599
test_video_002_frame_003721.jpg vs test_video_002_frame_003765.jpg,0.7909351567639388
test_video_002_frame_003765.jpg vs test_video_002_frame_003822.jpg,0.7827274311056718
test_video_002_frame_003822.jpg vs test_video_002_frame_003854.jpg,0.7985647344910723
test_video_002_frame_003854.jpg vs test_video_002_frame_003884.jpg,0.8109669473797707
test_video_002_frame_003884.jpg vs test_video_002_frame_003908.jpg,0.8381745290913498
test_video_002_frame_003908.jpg vs test_video_002_frame_003928.jpg,0.8507386898258182
test_video_002_frame_003928.jpg vs test_video_002_frame_003966.jpg,0.8525297928877243
test_video_002_frame_003966.jpg vs test_video_002_frame_003981.jpg,0.893869965899764
test_video_002_frame_003981.jpg vs test_video_002_frame_004001.jpg,0.917938277203157
test_video_002_frame_004001.jpg vs test_video_002_frame_004028.jpg,0.943179765946287
test_video_002_frame_004028.jpg vs test_video_002_frame_004046.jpg,0.9563218690333115
test_video_002_frame_004046.jpg vs test_video_002_frame_004103.jpg,0.9253559607577254
test_video_002_frame_004103.jpg vs test_video_003_frame_000000.jpg,0.31521485129669125
test_video_003_frame_000000.jpg vs test_video_003_frame_000081.jpg,0.28055880539387623
test_video_003_frame_000081.jpg vs test_video_003_frame_000096.jpg,0.30494654130257115
test_video_003_frame_000096.jpg vs test_video_003_frame_000219.jpg,0.35113759797837735
test_video_003_frame_000219.jpg vs test_video_003_frame_000385.jpg,0.4173067890821055
test_video_003_frame_000385.jpg vs test_video_003_frame_000413.jpg,0.3132178172593311
test_video_003_frame_000413.jpg vs test_video_003_frame_000509.jpg,0.27025700580384265
test_video_003_frame_000509.jpg vs test_video_003_frame_000540.jpg,0.29436124582028933
test_video_003_frame_000540.jpg vs test_video_003_frame_000566.jpg,0.19252453066998315
test_video_003_frame_000566.jpg vs test_video_003_frame_000706.jpg,0.18793339178922777
test_video_003_frame_000706.jpg vs test_video_003_frame_000736.jpg,0.1897846974449768
test_video_003_frame_000736.jpg vs test_video_003_frame_000819.jpg,0.25021634417208405
test_video_003_frame_000819.jpg vs test_video_003_frame_000854.jpg,0.25376070733912537
test_video_003_frame_000854.jpg vs test_video_003_frame_000918.jpg,0.3597290264466687
test_video_003_frame_000918.jpg vs test_video_003_frame_000931.jpg,0.3131822335239203
test_video_003_frame_000931.jpg vs test_video_004_frame_000000.jpg,0.2283510103864889
test_video_004_frame_000000.jpg vs test_video_005_frame_000042.jpg,0.47254547699794386
test_video_005_frame_000042.jpg vs train_video_001_frame_000000.jpg,0.22512328963616227
train_video_001_frame_000000.jpg vs train_video_002_frame_000005.jpg,0.3608478168534481
train_video_002_frame_000005.jpg vs train_video_002_frame_000298.jpg,0.5007893703971882
train_video_002_frame_000298.jpg vs train_video_002_frame_000405.jpg,0.5481255271252776
train_video_002_frame_000405.jpg vs train_video_002_frame_000540.jpg,0.5582202694389109
train_video_002_frame_000540.jpg vs train_video_003_frame_000000.jpg,0.26840851913237085
train_video_003_frame_000000.jpg vs train_video_003_frame_000077.jpg,0.22519928565358793
train_video_003_frame_000077.jpg vs train_video_003_frame_000157.jpg,0.21777423785447445
train_video_003_frame_000157.jpg vs train_video_003_frame_000348.jpg,0.17894183109146558
train_video_003_frame_000348.jpg vs train_video_003_frame_000416.jpg,0.24611531019233576
train_video_003_frame_000416.jpg vs train_video_003_frame_000507.jpg,0.22127586977928085
train_video_003_frame_000507.jpg vs train_video_003_frame_000608.jpg,0.23998173938871584
train_video_003_frame_000608.jpg vs train_video_003_frame_000651.jpg,0.3056906559893401
train_video_003_frame_000651.jpg vs train_video_003_frame_000715.jpg,0.44824398331601906
train_video_003_frame_000715.jpg vs train_video_003_frame_000757.jpg,0.4539721056054281
train_video_003_frame_000757.jpg vs train_video_003_frame_000808.jpg,0.34783048285921375
train_video_003_frame_000808.jpg vs train_video_003_frame_000870.jpg,0.27354895735688256
train_video_003_frame_000870.jpg vs train_video_003_frame_000907.jpg,0.27640740954383775
train_video_003_frame_000907.jpg vs train_video_003_frame_000943.jpg,0.26780136158087586
train_video_003_frame_000943.jpg vs train_video_003_frame_000972.jpg,0.26899578320655687
train_video_003_frame_000972.jpg vs train_video_003_frame_001008.jpg,0.24503768872185372
train_video_003_frame_001008.jpg vs train_video_003_frame_001064.jpg,0.17401298326803893
train_video_003_frame_001064.jpg vs train_video_003_frame_001133.jpg,0.16007632138882724
train_video_003_frame_001133.jpg vs train_video_003_frame_001187.jpg,0.1939779377361094
train_video_003_frame_001187.jpg vs train_video_003_frame_001275.jpg,0.16983229555748885
train_video_003_frame_001275.jpg vs train_video_003_frame_001327.jpg,0.1984645564350214
train_video_003_frame_001327.jpg vs train_video_003_frame_001385.jpg,0.19073546841268066
train_video_003_frame_001385.jpg vs train_video_003_frame_001496.jpg,0.17525942962292965
train_video_003_frame_001496.jpg vs train_video_003_frame_001563.jpg,0.1774365560516329
train_video_003_frame_001563.jpg vs train_video_003_frame_002054.jpg,0.19460865342593078
train_video_003_frame_002054.jpg vs train_video_003_frame_002353.jpg,0.18870187033364258
train_video_003_frame_002353.jpg vs train_video_003_frame_002446.jpg,0.15841473004275053
train_video_003_frame_002446.jpg vs train_video_003_frame_002522.jpg,0.12310560540834004
train_video_003_frame_002522.jpg vs train_video_003_frame_002577.jpg,0.09758915327133537
train_video_003_frame_002577.jpg vs train_video_003_frame_003259.jpg,0.10700951158361419
train_video_003_frame_003259.jpg vs train_video_003_frame_003641.jpg,0.17346602652459406
train_video_003_frame_003641.jpg vs train_video_003_frame_003736.jpg,0.22652821700632703
train_video_003_frame_003736.jpg vs train_video_003_frame_003830.jpg,0.2283903657713837
train_video_003_frame_003830.jpg vs train_video_003_frame_003917.jpg,0.2679820767605688
train_video_003_frame_003917.jpg vs train_video_003_frame_003964.jpg,0.34631366175664224
train_video_003_frame_003964.jpg vs train_video_003_frame_004054.jpg,0.37141480892239914
train_video_003_frame_004054.jpg vs train_video_003_frame_004162.jpg,0.35683163774903903
train_video_003_frame_004162.jpg vs train_video_003_frame_004290.jpg,0.42501674882201324
train_video_003_frame_004290.jpg vs train_video_003_frame_004333.jpg,0.6852942793324279
train_video_003_frame_004333.jpg vs train_video_003_frame_004438.jpg,0.749067156672946
train_video_003_frame_004438.jpg vs train_video_003_frame_004586.jpg,0.719697690516323
train_video_003_frame_004586.jpg vs train_video_003_frame_004785.jpg,0.6720545969416123
train_video_003_frame_004785.jpg vs train_video_003_frame_004867.jpg,0.654667835152696
train_video_003_frame_004867.jpg vs train_video_003_frame_004977.jpg,0.6715524179278879
train_video_003_frame_004977.jpg vs train_video_003_frame_005083.jpg,0.6664085049561567
train_video_003_frame_005083.jpg vs train_video_003_frame_005132.jpg,0.7143169235619872
train_video_003_frame_005132.jpg vs train_video_003_frame_005252.jpg,0.7317487682493994
train_video_003_frame_005252.jpg vs train_video_003_frame_005322.jpg,0.8024364319279219
train_video_003_frame_005322.jpg vs train_video_003_frame_005382.jpg,0.8256421453899698
train_video_003_frame_005382.jpg vs train_video_003_frame_005460.jpg,0.7943610743072991
train_video_003_frame_005460.jpg vs train_video_003_frame_005619.jpg,0.5695018726362813
train_video_003_frame_005619.jpg vs train_video_003_frame_005767.jpg,0.25014610382489955
train_video_003_frame_005767.jpg vs train_video_003_frame_005841.jpg,0.1867889053145949
train_video_003_frame_005841.jpg vs train_video_003_frame_006024.jpg,0.18241793754712218
train_video_003_frame_006024.jpg vs train_video_003_frame_006107.jpg,0.20913167498612953
train_video_003_frame_006107.jpg vs train_video_003_frame_006280.jpg,0.1764911496187828
train_video_003_frame_006280.jpg vs train_video_003_frame_006592.jpg,0.16974246580909427
train_video_003_frame_006592.jpg vs train_video_003_frame_006646.jpg,0.1587856659395319
train_video_003_frame_006646.jpg vs train_video_003_frame_006883.jpg,0.16268859571625063
train_video_003_frame_006883.jpg vs train_video_003_frame_007381.jpg,0.1758739556123437
train_video_003_frame_007381.jpg vs train_video_003_frame_007386.jpg,0.19494272716340025
train_video_003_frame_007386.jpg vs train_video_003_frame_007390.jpg,0.19892169335283372
train_video_003_frame_007390.jpg vs train_video_003_frame_007396.jpg,0.17041098477429786
train_video_003_frame_007396.jpg vs train_video_003_frame_007399.jpg,0.18535938213525582
train_video_003_frame_007399.jpg vs train_video_003_frame_007403.jpg,0.1692777547933175
train_video_003_frame_007403.jpg vs train_video_003_frame_007412.jpg,0.13413613948087172
train_video_003_frame_007412.jpg vs train_video_003_frame_007416.jpg,0.11653146994331362
train_video_003_frame_007416.jpg vs train_video_003_frame_007420.jpg,0.10251534488170631
train_video_003_frame_007420.jpg vs train_video_003_frame_007429.jpg,0.08156428379546662
train_video_003_frame_007429.jpg vs train_video_003_frame_007437.jpg,0.08468993924648495
train_video_003_frame_007437.jpg vs train_video_003_frame_007514.jpg,0.060574675154562496
train_video_003_frame_007514.jpg vs train_video_003_frame_007635.jpg,0.06055100673734712
train_video_003_frame_007635.jpg vs train_video_003_frame_007688.jpg,0.08294391948727527
train_video_003_frame_007688.jpg vs train_video_004_frame_000594.jpg,0.10705476977967006
train_video_004_frame_000594.jpg vs train_video_004_frame_000799.jpg,0.537896563213631
train_video_004_frame_000799.jpg vs train_video_004_frame_000982.jpg,0.5739684851117449
train_video_004_frame_000982.jpg vs train_video_004_frame_001117.jpg,0.6889695927049568
train_video_004_frame_001117.jpg vs train_video_004_frame_001163.jpg,0.8322512674123969
train_video_004_frame_001163.jpg vs train_video_004_frame_001182.jpg,0.9090432968903951
train_video_004_frame_001182.jpg vs train_video_004_frame_001206.jpg,0.9496160301899627
train_video_004_frame_001206.jpg vs train_video_004_frame_001238.jpg,0.9749956077695114
train_video_004_frame_001238.jpg vs train_video_004_frame_001291.jpg,0.9782970652442039
train_video_004_frame_001291.jpg vs train_video_004_frame_001322.jpg,0.9706447862171965
train_video_004_frame_001322.jpg vs train_video_004_frame_001576.jpg,0.911234828787449
train_video_004_frame_001576.jpg vs train_video_004_frame_001751.jpg,0.8410444459985544
train_video_004_frame_001751.jpg vs train_video_004_frame_001765.jpg,0.8397769666825751
train_video_004_frame_001765.jpg vs train_video_004_frame_001788.jpg,0.8211286835976238
train_video_004_frame_001788.jpg vs train_video_004_frame_001815.jpg,0.8024896351606637
train_video_004_frame_001815.jpg vs train_video_004_frame_001836.jpg,0.7838074236446922
train_video_004_frame_001836.jpg vs train_video_004_frame_001866.jpg,0.7684449266849893
train_video_004_frame_001866.jpg vs train_video_004_frame_001886.jpg,0.7730800301798768
train_video_004_frame_001886.jpg vs train_video_004_frame_001903.jpg,0.7698989059453172
train_video_004_frame_001903.jpg vs train_video_004_frame_001916.jpg,0.7771024038216792
train_video_004_frame_001916.jpg vs train_video_004_frame_002017.jpg,0.6933434236574855
train_video_004_frame_002017.jpg vs train_video_004_frame_002092.jpg,0.6869288084028001
train_video_004_frame_002092.jpg vs train_video_004_frame_002244.jpg,0.6080980965299426
train_video_004_frame_002244.jpg vs train_video_004_frame_003163.jpg,0.5093199891503314
train_video_004_frame_003163.jpg vs train_video_004_frame_003208.jpg,0.49548178832816725
train_video_004_frame_003208.jpg vs train_video_005_frame_000052.jpg,0.47685828830365795
train_video_005_frame_000052.jpg vs train_video_005_frame_000142.jpg,0.5219682349208316
train_video_005_frame_000142.jpg vs train_video_005_frame_000529.jpg,0.5011843657470054
train_video_005_frame_000529.jpg vs train_video_007_frame_000160.jpg,0.33028704544089155
train_video_007_frame_000160.jpg vs train_video_007_frame_000343.jpg,0.3490763603779061
train_video_007_frame_000343.jpg vs train_video_007_frame_000674.jpg,0.32890228064259613
train_video_007_frame_000674.jpg vs train_video_007_frame_000733.jpg,0.32269107980606926
train_video_007_frame_000733.jpg vs train_video_007_frame_000838.jpg,0.2675507720368805
train_video_007_frame_000838.jpg vs train_video_007_frame_000881.jpg,0.21746304878087994
train_video_007_frame_000881.jpg vs train_video_007_frame_001116.jpg,0.22125512979539988
train_video_007_frame_001116.jpg vs train_video_007_frame_001197.jpg,0.23940932924174102
train_video_007_frame_001197.jpg vs train_video_007_frame_001340.jpg,0.26510143774628353
train_video_007_frame_001340.jpg vs train_video_007_frame_001420.jpg,0.3515348552187823
train_video_007_frame_001420.jpg vs train_video_007_frame_001442.jpg,0.5156033306721729
train_video_007_frame_001442.jpg vs train_video_007_frame_001458.jpg,0.638672706646275
train_video_007_frame_001458.jpg vs train_video_008_frame_000000.jpg,0.31291677965370807
train_video_008_frame_000000.jpg vs train_video_008_frame_000114.jpg,0.2550851988000491
train_video_008_frame_000114.jpg vs train_video_008_frame_000200.jpg,0.2671867759474696
train_video_008_frame_000200.jpg vs train_video_008_frame_000306.jpg,0.20829547737013415
train_video_008_frame_000306.jpg vs train_video_008_frame_000390.jpg,0.2297991207997622
train_video_008_frame_000390.jpg vs train_video_008_frame_000483.jpg,0.19785868322395397
train_video_008_frame_000483.jpg vs train_video_008_frame_000569.jpg,0.18727222306073063
train_video_008_frame_000569.jpg vs train_video_008_frame_000630.jpg,0.18925278439333493
train_video_008_frame_000630.jpg vs train_video_008_frame_000684.jpg,0.2232816046753391
train_video_008_frame_000684.jpg vs train_video_008_frame_000737.jpg,0.22112175522358754
train_video_008_frame_000737.jpg vs train_video_008_frame_000821.jpg,0.17844415256327112
train_video_008_frame_000821.jpg vs train_video_008_frame_000895.jpg,0.14357797004161513
train_video_008_frame_000895.jpg vs train_video_008_frame_001098.jpg,0.13363964962534458
train_video_008_frame_001098.jpg vs train_video_008_frame_001404.jpg,0.1719004539511467
train_video_008_frame_001404.jpg vs train_video_009_frame_000000.jpg,0.2608082851811403
train_video_009_frame_000000.jpg vs train_video_009_frame_000379.jpg,0.6315518609030488
train_video_009_frame_000379.jpg vs train_video_009_frame_000562.jpg,0.6911649842501901
train_video_009_frame_000562.jpg vs train_video_009_frame_000899.jpg,0.6217374631804208
train_video_009_frame_000899.jpg vs train_video_009_frame_001264.jpg,0.6023835266583635
train_video_009_frame_001264.jpg vs train_video_009_frame_001440.jpg,0.5825234145363074
train_video_009_frame_001440.jpg vs train_video_009_frame_001673.jpg,0.6078767105772446
train_video_009_frame_001673.jpg vs train_video_009_frame_002072.jpg,0.6252266202265184
train_video_009_frame_002072.jpg vs train_video_009_frame_002718.jpg,0.6022807796626539
train_video_009_frame_002718.jpg vs train_video_009_frame_002898.jpg,0.6508033164698153
train_video_009_frame_002898.jpg vs train_video_010_frame_000292.jpg,0.5219762857419955
train_video_010_frame_000292.jpg vs train_video_010_frame_000680.jpg,0.6295683218417405
train_video_010_frame_000680.jpg vs train_video_010_frame_000802.jpg,0.6630923438825522
train_video_010_frame_000802.jpg vs train_video_010_frame_001047.jpg,0.6925471250248715
train_video_010_frame_001047.jpg vs train_video_010_frame_001272.jpg,0.7077894677700179
train_video_010_frame_001272.jpg vs train_video_010_frame_002390.jpg,0.6406738145791522
train_video_010_frame_002390.jpg vs train_video_010_frame_002842.jpg,0.6975700606901132
train_video_010_frame_002842.jpg vs train_video_010_frame_003062.jpg,0.713374750896978
train_video_010_frame_003062.jpg vs train_video_010_frame_003420.jpg,0.696344643256773
train_video_010_frame_003420.jpg vs train_video_010_frame_003804.jpg,0.727989358251786
train_video_010_frame_003804.jpg vs train_video_010_frame_003986.jpg,0.7032952805187643
train_video_010_frame_003986.jpg vs train_video_011_frame_000006.jpg,0.6631474896190326
train_video_011_frame_000006.jpg vs train_video_011_frame_000170.jpg,0.7370941570845765
train_video_011_frame_000170.jpg vs train_video_011_frame_000445.jpg,0.6634143139715796
train_video_011_frame_000445.jpg vs train_video_011_frame_000888.jpg,0.5350405382179602
train_video_011_frame_000888.jpg vs train_video_011_frame_001186.jpg,0.5364367395370241
train_video_011_frame_001186.jpg vs train_video_011_frame_001317.jpg,0.56628924964071
train_video_011_frame_001317.jpg vs train_video_011_frame_001642.jpg,0.504663715105487
train_video_011_frame_001642.jpg vs train_video_011_frame_001772.jpg,0.5464490735009376
train_video_011_frame_001772.jpg vs train_video_011_frame_001917.jpg,0.49127196242058196
train_video_011_frame_001917.jpg vs train_video_011_frame_002083.jpg,0.4971582585004935
train_video_011_frame_002083.jpg vs train_video_011_frame_002687.jpg,0.40160335317571555
train_video_011_frame_002687.jpg vs train_video_011_frame_002909.jpg,0.4610140322246735
train_video_011_frame_002909.jpg vs train_video_011_frame_003339.jpg,0.44579653451632434
train_video_011_frame_003339.jpg vs train_video_011_frame_003763.jpg,0.5471421845631729
train_video_011_frame_003763.jpg vs train_video_011_frame_004321.jpg,0.6433104619590633
train_video_011_frame_004321.jpg vs train_video_011_frame_004443.jpg,0.7774903346101428
train_video_011_frame_004443.jpg vs train_video_011_frame_004649.jpg,0.7709307358576217
train_video_011_frame_004649.jpg vs train_video_011_frame_004915.jpg,0.6764364499290957
train_video_011_frame_004915.jpg vs train_video_011_frame_005003.jpg,0.696317570733971
train_video_011_frame_005003.jpg vs train_video_011_frame_005152.jpg,0.6837193817064343
train_video_011_frame_005152.jpg vs train_video_011_frame_005476.jpg,0.6648809217468955
train_video_011_frame_005476.jpg vs train_video_011_frame_005810.jpg,0.6709684455570999
train_video_011_frame_005810.jpg vs train_video_012_frame_000167.jpg,0.5968791221140368
train_video_012_frame_000167.jpg vs train_video_012_frame_000241.jpg,0.5468033079654036
train_video_012_frame_000241.jpg vs train_video_012_frame_000660.jpg,0.4709807606240969
