image_pair,ssim
train_video_012_frame_000660.jpg vs train_video_012_frame_001484.jpg,0.40940188724866794
train_video_012_frame_001484.jpg vs train_video_012_frame_001665.jpg,0.3334953723468828
train_video_012_frame_001665.jpg vs train_video_012_frame_001737.jpg,0.3541088970140474
train_video_012_frame_001737.jpg vs train_video_012_frame_001840.jpg,0.3132971083659419
train_video_012_frame_001840.jpg vs train_video_012_frame_001921.jpg,0.3344978299841728
train_video_012_frame_001921.jpg vs train_video_012_frame_001998.jpg,0.3635246604147406
train_video_012_frame_001998.jpg vs train_video_012_frame_002035.jpg,0.41184664997930137
train_video_012_frame_002035.jpg vs train_video_012_frame_002073.jpg,0.38580637300155063
train_video_012_frame_002073.jpg vs train_video_012_frame_002158.jpg,0.31523973612074857
train_video_012_frame_002158.jpg vs train_video_012_frame_002204.jpg,0.2553382899351185
train_video_012_frame_002204.jpg vs train_video_012_frame_002261.jpg,0.23989722254531198
train_video_012_frame_002261.jpg vs train_video_012_frame_002279.jpg,0.2687321622033699
train_video_012_frame_002279.jpg vs train_video_012_frame_002307.jpg,0.22817405093555534
train_video_012_frame_002307.jpg vs train_video_012_frame_002321.jpg,0.23187952294920386
train_video_012_frame_002321.jpg vs train_video_012_frame_002334.jpg,0.2035585207900055
train_video_012_frame_002334.jpg vs train_video_012_frame_002347.jpg,0.1772163353444664
train_video_012_frame_002347.jpg vs train_video_012_frame_002362.jpg,0.17522528647056465
train_video_012_frame_002362.jpg vs train_video_012_frame_002372.jpg,0.20424781481016263
train_video_012_frame_002372.jpg vs train_video_012_frame_002390.jpg,0.1677591519901049
train_video_012_frame_002390.jpg vs train_video_012_frame_002410.jpg,0.18316795503147626
train_video_012_frame_002410.jpg vs train_video_012_frame_002433.jpg,0.14694140105465572
train_video_012_frame_002433.jpg vs train_video_012_frame_002454.jpg,0.16235560509566224
train_video_012_frame_002454.jpg vs train_video_012_frame_002462.jpg,0.18382771777828744
train_video_012_frame_002462.jpg vs train_video_012_frame_002474.jpg,0.19908813189899965
train_video_012_frame_002474.jpg vs train_video_012_frame_002485.jpg,0.20355383146950756
train_video_012_frame_002485.jpg vs train_video_012_frame_002521.jpg,0.23175007882755752
train_video_012_frame_002521.jpg vs train_video_012_frame_002637.jpg,0.2975781601769024
train_video_012_frame_002637.jpg vs train_video_013_frame_000111.jpg,0.3099136931518175
train_video_013_frame_000111.jpg vs train_video_013_frame_000156.jpg,0.48061209160097074
train_video_013_frame_000156.jpg vs train_video_013_frame_000228.jpg,0.4871869327332158
train_video_013_frame_000228.jpg vs train_video_013_frame_000263.jpg,0.5395783968144071
train_video_013_frame_000263.jpg vs train_video_013_frame_000297.jpg,0.5593712395574958
train_video_013_frame_000297.jpg vs train_video_013_frame_000332.jpg,0.5591695793081758
train_video_013_frame_000332.jpg vs train_video_013_frame_000379.jpg,0.5665828888703478
train_video_013_frame_000379.jpg vs train_video_014_frame_000159.jpg,0.3484449889056698
train_video_014_frame_000159.jpg vs train_video_014_frame_000614.jpg,0.31369628088852675
train_video_014_frame_000614.jpg vs train_video_014_frame_000734.jpg,0.3545340890975512
train_video_014_frame_000734.jpg vs train_video_014_frame_001224.jpg,0.32486393758946297
train_video_014_frame_001224.jpg vs train_video_014_frame_001444.jpg,0.4321986513195276
train_video_014_frame_001444.jpg vs train_video_014_frame_001688.jpg,0.4885342103131372
train_video_014_frame_001688.jpg vs train_video_014_frame_001888.jpg,0.5839105686124966
train_video_014_frame_001888.jpg vs train_video_014_frame_002064.jpg,0.752287136326472
train_video_014_frame_002064.jpg vs train_video_014_frame_002299.jpg,0.6134607136910734
train_video_014_frame_002299.jpg vs train_video_014_frame_002498.jpg,0.5313208894781898
train_video_014_frame_002498.jpg vs train_video_015_frame_001785.jpg,0.3538861149755761
train_video_015_frame_001785.jpg vs train_video_015_frame_001793.jpg,0.4733318101051254
train_video_015_frame_001793.jpg vs train_video_015_frame_001846.jpg,0.4034444341374569
train_video_015_frame_001846.jpg vs train_video_015_frame_001869.jpg,0.3438995012111711
train_video_015_frame_001869.jpg vs train_video_015_frame_001908.jpg,0.27714527783816134
train_video_015_frame_001908.jpg vs train_video_015_frame_001949.jpg,0.335655834624481
train_video_015_frame_001949.jpg vs train_video_015_frame_002524.jpg,0.3311667476441936
train_video_015_frame_002524.jpg vs train_video_015_frame_002574.jpg,0.12426852669147026
train_video_015_frame_002574.jpg vs train_video_015_frame_002590.jpg,0.054083804631410035
train_video_015_frame_002590.jpg vs train_video_015_frame_002596.jpg,0.052759074149892365
train_video_015_frame_002596.jpg vs train_video_015_frame_002606.jpg,0.07758163863630516
train_video_015_frame_002606.jpg vs train_video_015_frame_002613.jpg,0.08081076851870657
train_video_015_frame_002613.jpg vs train_video_015_frame_002624.jpg,0.08417957561398996
train_video_015_frame_002624.jpg vs train_video_015_frame_002635.jpg,0.08329202219408811
train_video_015_frame_002635.jpg vs train_video_015_frame_002725.jpg,0.09156461647591756
train_video_015_frame_002725.jpg vs train_video_015_frame_002757.jpg,0.08081351311702713
train_video_015_frame_002757.jpg vs train_video_015_frame_002764.jpg,0.09535431166442816
train_video_015_frame_002764.jpg vs train_video_015_frame_002802.jpg,0.07699462964332374
train_video_015_frame_002802.jpg vs train_video_015_frame_002811.jpg,0.07675145240076106
train_video_015_frame_002811.jpg vs train_video_015_frame_002825.jpg,0.07412355681857603
train_video_015_frame_002825.jpg vs train_video_015_frame_002832.jpg,0.08021954088028435
train_video_015_frame_002832.jpg vs train_video_015_frame_002846.jpg,0.0813355548594488
train_video_015_frame_002846.jpg vs train_video_015_frame_002862.jpg,0.07587330465739746
train_video_015_frame_002862.jpg vs train_video_015_frame_002891.jpg,0.08177792225491437
train_video_015_frame_002891.jpg vs train_video_015_frame_002915.jpg,0.08041806785696348
train_video_015_frame_002915.jpg vs train_video_015_frame_002959.jpg,0.07690411616675519
train_video_015_frame_002959.jpg vs train_video_015_frame_002972.jpg,0.10884028364316702
train_video_015_frame_002972.jpg vs train_video_015_frame_002989.jpg,0.11387443840704277
train_video_015_frame_002989.jpg vs train_video_015_frame_003020.jpg,0.09443438957928123
train_video_015_frame_003020.jpg vs train_video_015_frame_003036.jpg,0.09684627551704128
train_video_015_frame_003036.jpg vs train_video_015_frame_003060.jpg,0.11062005382992227
train_video_015_frame_003060.jpg vs train_video_015_frame_003079.jpg,0.127802209020824
train_video_015_frame_003079.jpg vs train_video_015_frame_003088.jpg,0.13027707659532717
train_video_015_frame_003088.jpg vs train_video_015_frame_003101.jpg,0.14389798001173595
train_video_015_frame_003101.jpg vs train_video_015_frame_003116.jpg,0.14506410729053806
train_video_015_frame_003116.jpg vs train_video_015_frame_003124.jpg,0.16500789385956513
train_video_015_frame_003124.jpg vs train_video_015_frame_003137.jpg,0.16610473333533468
train_video_015_frame_003137.jpg vs train_video_015_frame_003148.jpg,0.16375594254647083
train_video_015_frame_003148.jpg vs train_video_015_frame_003170.jpg,0.16129829651225627
train_video_015_frame_003170.jpg vs train_video_015_frame_003191.jpg,0.16969958195134854
train_video_015_frame_003191.jpg vs train_video_015_frame_003212.jpg,0.17641062910258767
train_video_015_frame_003212.jpg vs train_video_015_frame_003220.jpg,0.19853613849930263
train_video_015_frame_003220.jpg vs train_video_015_frame_003228.jpg,0.19641855039702655
train_video_015_frame_003228.jpg vs train_video_015_frame_003243.jpg,0.17306773431935643
train_video_015_frame_003243.jpg vs train_video_015_frame_003254.jpg,0.16626549849848485
train_video_015_frame_003254.jpg vs train_video_015_frame_003279.jpg,0.14465088938032086
train_video_015_frame_003279.jpg vs train_video_015_frame_003323.jpg,0.13354781116148995
train_video_015_frame_003323.jpg vs train_video_015_frame_003334.jpg,0.1498565551262566
train_video_015_frame_003334.jpg vs train_video_015_frame_003341.jpg,0.14274094068364437
train_video_015_frame_003341.jpg vs train_video_015_frame_003356.jpg,0.13743375953283357
train_video_015_frame_003356.jpg vs train_video_015_frame_003378.jpg,0.13554524778295737
train_video_015_frame_003378.jpg vs train_video_015_frame_003384.jpg,0.14386851485467744
train_video_015_frame_003384.jpg vs train_video_015_frame_003560.jpg,0.11578074764624116
train_video_015_frame_003560.jpg vs train_video_015_frame_003951.jpg,0.2055319831489734
train_video_015_frame_003951.jpg vs train_video_015_frame_004143.jpg,0.9043984219037103
train_video_015_frame_004143.jpg vs train_video_015_frame_004179.jpg,0.9429358401770775
train_video_015_frame_004179.jpg vs train_video_015_frame_004220.jpg,0.9600671056762256
train_video_015_frame_004220.jpg vs train_video_015_frame_004298.jpg,0.9686519702649692
train_video_015_frame_004298.jpg vs train_video_015_frame_004321.jpg,0.9854955098290115
train_video_015_frame_004321.jpg vs train_video_015_frame_004352.jpg,0.9857119911407558
train_video_015_frame_004352.jpg vs train_video_015_frame_004403.jpg,0.9819732232870159
train_video_015_frame_004403.jpg vs train_video_015_frame_004425.jpg,0.9790796641750855
train_video_015_frame_004425.jpg vs train_video_015_frame_004461.jpg,0.9754323074989267
train_video_015_frame_004461.jpg vs train_video_015_frame_004485.jpg,0.9761016496810487
train_video_015_frame_004485.jpg vs train_video_015_frame_004510.jpg,0.9821193148074807
train_video_015_frame_004510.jpg vs train_video_015_frame_004577.jpg,0.9757618262090986
train_video_015_frame_004577.jpg vs train_video_015_frame_004625.jpg,0.9671439170285693
train_video_015_frame_004625.jpg vs train_video_015_frame_004734.jpg,0.9543097917496934
train_video_015_frame_004734.jpg vs train_video_015_frame_004744.jpg,0.9415032384609288
train_video_015_frame_004744.jpg vs train_video_015_frame_004756.jpg,0.9160572717750518
train_video_015_frame_004756.jpg vs train_video_015_frame_004792.jpg,0.8115059664791429
train_video_015_frame_004792.jpg vs train_video_015_frame_004810.jpg,0.7068950752124917
train_video_015_frame_004810.jpg vs train_video_015_frame_004851.jpg,0.6642816118068571
train_video_015_frame_004851.jpg vs train_video_015_frame_004869.jpg,0.6429086792195219
train_video_015_frame_004869.jpg vs train_video_015_frame_004903.jpg,0.6409417135597871
train_video_015_frame_004903.jpg vs train_video_015_frame_004925.jpg,0.6564959887547431
train_video_015_frame_004925.jpg vs train_video_015_frame_004943.jpg,0.6446432891778217
train_video_015_frame_004943.jpg vs train_video_015_frame_004974.jpg,0.6416679838074613
train_video_015_frame_004974.jpg vs train_video_015_frame_005064.jpg,0.7010042521878599
train_video_015_frame_005064.jpg vs train_video_015_frame_005114.jpg,0.8738806773773368
train_video_015_frame_005114.jpg vs train_video_015_frame_005215.jpg,0.9724169269861643
train_video_015_frame_005215.jpg vs train_video_015_frame_005325.jpg,0.970106490594071
train_video_015_frame_005325.jpg vs train_video_015_frame_005481.jpg,0.968090519794077
train_video_015_frame_005481.jpg vs train_video_015_frame_005963.jpg,0.796760831918961
train_video_015_frame_005963.jpg vs train_video_015_frame_006061.jpg,0.7565023165972329
train_video_015_frame_006061.jpg vs train_video_015_frame_006117.jpg,0.743548852901714
train_video_015_frame_006117.jpg vs train_video_015_frame_006365.jpg,0.7314222658632558
train_video_015_frame_006365.jpg vs train_video_015_frame_006570.jpg,0.6835456157345214
train_video_015_frame_006570.jpg vs train_video_015_frame_006694.jpg,0.5587758436850212
train_video_015_frame_006694.jpg vs train_video_015_frame_006784.jpg,0.5543633325867832
train_video_015_frame_006784.jpg vs train_video_015_frame_006825.jpg,0.5849359957308905
train_video_015_frame_006825.jpg vs train_video_015_frame_006861.jpg,0.554977902806763
train_video_015_frame_006861.jpg vs train_video_015_frame_006881.jpg,0.4874277088792044
train_video_015_frame_006881.jpg vs train_video_015_frame_007005.jpg,0.3620692275018807
train_video_015_frame_007005.jpg vs train_video_015_frame_007066.jpg,0.3402507383329349
train_video_015_frame_007066.jpg vs train_video_015_frame_007109.jpg,0.3588895406708528
train_video_015_frame_007109.jpg vs train_video_015_frame_007283.jpg,0.30391484319238254
train_video_015_frame_007283.jpg vs train_video_015_frame_007356.jpg,0.2369511282566494
train_video_015_frame_007356.jpg vs train_video_015_frame_007391.jpg,0.22804671602019275
train_video_015_frame_007391.jpg vs train_video_015_frame_007442.jpg,0.21972630753878378
train_video_015_frame_007442.jpg vs train_video_015_frame_007532.jpg,0.25409607626927255
train_video_015_frame_007532.jpg vs train_video_015_frame_007548.jpg,0.40380331938784986
train_video_015_frame_007548.jpg vs train_video_015_frame_007605.jpg,0.45636133433857345
train_video_015_frame_007605.jpg vs train_video_015_frame_007643.jpg,0.6589999726930128
train_video_015_frame_007643.jpg vs train_video_015_frame_007680.jpg,0.7408849570833647
train_video_015_frame_007680.jpg vs train_video_015_frame_007712.jpg,0.751238993152323
train_video_015_frame_007712.jpg vs train_video_015_frame_007728.jpg,0.7785662550374014
train_video_015_frame_007728.jpg vs train_video_015_frame_007749.jpg,0.7158621255038808
train_video_015_frame_007749.jpg vs train_video_015_frame_007758.jpg,0.717420175909842
train_video_015_frame_007758.jpg vs train_video_015_frame_007778.jpg,0.6541071207031772
train_video_015_frame_007778.jpg vs train_video_015_frame_007799.jpg,0.5703385482633851
train_video_015_frame_007799.jpg vs train_video_015_frame_007808.jpg,0.5875033617416506
train_video_015_frame_007808.jpg vs train_video_015_frame_007817.jpg,0.5824365651620975
train_video_015_frame_007817.jpg vs train_video_015_frame_007853.jpg,0.5614892360592064
train_video_015_frame_007853.jpg vs train_video_015_frame_007869.jpg,0.7054911947412763
train_video_015_frame_007869.jpg vs train_video_015_frame_007881.jpg,0.7937771014942341
train_video_015_frame_007881.jpg vs train_video_015_frame_007888.jpg,0.8644533072166357
train_video_015_frame_007888.jpg vs train_video_015_frame_007905.jpg,0.8823560052024412
train_video_015_frame_007905.jpg vs train_video_015_frame_007935.jpg,0.9062386505589548
train_video_015_frame_007935.jpg vs train_video_015_frame_007982.jpg,0.9008183984009994
train_video_015_frame_007982.jpg vs train_video_015_frame_007995.jpg,0.933044136963119
train_video_015_frame_007995.jpg vs train_video_015_frame_008008.jpg,0.9149412392151999
train_video_015_frame_008008.jpg vs train_video_015_frame_008043.jpg,0.8986906274900418
train_video_015_frame_008043.jpg vs train_video_015_frame_008056.jpg,0.8849964643636212
train_video_015_frame_008056.jpg vs train_video_015_frame_008110.jpg,0.8403730374203109
train_video_015_frame_008110.jpg vs train_video_015_frame_008118.jpg,0.8121328150398982
train_video_015_frame_008118.jpg vs train_video_015_frame_008161.jpg,0.7607669818688242
train_video_015_frame_008161.jpg vs train_video_015_frame_008186.jpg,0.7880587390104966
train_video_015_frame_008186.jpg vs train_video_015_frame_008245.jpg,0.8423343824519196
train_video_015_frame_008245.jpg vs train_video_015_frame_008272.jpg,0.8544992498198638
train_video_015_frame_008272.jpg vs train_video_015_frame_008282.jpg,0.8640108401393121
train_video_015_frame_008282.jpg vs train_video_015_frame_008294.jpg,0.843065507757094
train_video_015_frame_008294.jpg vs train_video_015_frame_008309.jpg,0.7965266693075619
train_video_015_frame_008309.jpg vs train_video_015_frame_008321.jpg,0.739262778549297
train_video_015_frame_008321.jpg vs train_video_015_frame_008334.jpg,0.6738739564097129
train_video_015_frame_008334.jpg vs train_video_015_frame_008340.jpg,0.6628899711414191
train_video_015_frame_008340.jpg vs train_video_015_frame_008352.jpg,0.6193203085211941
train_video_015_frame_008352.jpg vs train_video_015_frame_008369.jpg,0.6316638152117293
train_video_015_frame_008369.jpg vs train_video_015_frame_008397.jpg,0.6862124959392828
train_video_015_frame_008397.jpg vs train_video_015_frame_008418.jpg,0.719353500740495
train_video_015_frame_008418.jpg vs train_video_015_frame_008433.jpg,0.703963169592046
train_video_015_frame_008433.jpg vs train_video_015_frame_008442.jpg,0.6981409940679193
train_video_015_frame_008442.jpg vs train_video_015_frame_008467.jpg,0.6894445594936842
train_video_015_frame_008467.jpg vs train_video_015_frame_008480.jpg,0.6779732035053704
train_video_015_frame_008480.jpg vs train_video_015_frame_008489.jpg,0.6720016425376938
train_video_015_frame_008489.jpg vs train_video_015_frame_008499.jpg,0.6533776669559918
train_video_015_frame_008499.jpg vs train_video_015_frame_008526.jpg,0.5896079327300086
train_video_015_frame_008526.jpg vs train_video_018_frame_000229.jpg,0.16091572159609507
train_video_018_frame_000229.jpg vs train_video_018_frame_000568.jpg,0.16655858457794945
train_video_018_frame_000568.jpg vs train_video_018_frame_000704.jpg,0.180151573243192
train_video_018_frame_000704.jpg vs train_video_018_frame_001137.jpg,0.1792159795172588
train_video_018_frame_001137.jpg vs train_video_018_frame_001613.jpg,0.19574800416839688
train_video_018_frame_001613.jpg vs train_video_018_frame_001800.jpg,0.2231552565855908
train_video_018_frame_001800.jpg vs train_video_019_frame_000168.jpg,0.21196527372318358
train_video_019_frame_000168.jpg vs train_video_020_frame_000071.jpg,0.4417394432942466
train_video_020_frame_000071.jpg vs train_video_021_frame_000008.jpg,0.4348665678054551
train_video_021_frame_000008.jpg vs train_video_022_frame_000208.jpg,0.367750136481193
train_video_022_frame_000208.jpg vs train_video_023_frame_000428.jpg,0.34752027112153605
train_video_023_frame_000428.jpg vs train_video_024_frame_000018.jpg,0.5698749631845407
train_video_024_frame_000018.jpg vs train_video_024_frame_004704.jpg,0.6618863926918089
train_video_024_frame_004704.jpg vs val_video_001_frame_000231.jpg,0.37435055794581235
val_video_001_frame_000231.jpg vs val_video_001_frame_000719.jpg,0.3181338159343637
val_video_001_frame_000719.jpg vs val_video_002_frame_000056.jpg,0.35039987794051664
val_video_002_frame_000056.jpg vs val_video_002_frame_000216.jpg,0.489668132157086
val_video_002_frame_000216.jpg vs val_video_002_frame_000356.jpg,0.5047410172097692
val_video_002_frame_000356.jpg vs val_video_002_frame_000549.jpg,0.510044500093028
val_video_002_frame_000549.jpg vs val_video_002_frame_000833.jpg,0.4903723768762353
val_video_002_frame_000833.jpg vs val_video_002_frame_000837.jpg,0.5225271225794663
val_video_002_frame_000837.jpg vs val_video_002_frame_000851.jpg,0.46339885236424966
val_video_002_frame_000851.jpg vs val_video_002_frame_000855.jpg,0.5763768693786545
val_video_002_frame_000855.jpg vs val_video_002_frame_000860.jpg,0.5677927834206413
val_video_002_frame_000860.jpg vs val_video_002_frame_000867.jpg,0.5591557443071125
val_video_002_frame_000867.jpg vs val_video_002_frame_000878.jpg,0.5413824796208309
val_video_002_frame_000878.jpg vs val_video_002_frame_000896.jpg,0.5440759961409988
val_video_002_frame_000896.jpg vs val_video_003_frame_000125.jpg,0.4532179936946056
val_video_003_frame_000125.jpg vs val_video_003_frame_000158.jpg,0.6467373351575005
val_video_003_frame_000158.jpg vs val_video_003_frame_000190.jpg,0.6450114875874656
val_video_003_frame_000190.jpg vs val_video_003_frame_000313.jpg,0.6126709987770842
val_video_003_frame_000313.jpg vs val_video_003_frame_000479.jpg,0.641410023758773
val_video_003_frame_000479.jpg vs val_video_003_frame_000586.jpg,0.629755400907589
val_video_003_frame_000586.jpg vs val_video_003_frame_000730.jpg,0.7045520851150461
val_video_003_frame_000730.jpg vs val_video_003_frame_000738.jpg,0.6886822907773912
val_video_003_frame_000738.jpg vs val_video_003_frame_000807.jpg,0.657408706986059
val_video_003_frame_000807.jpg vs val_video_003_frame_000865.jpg,0.7419432236423384
val_video_003_frame_000865.jpg vs val_video_003_frame_000958.jpg,0.6871342210625052
val_video_003_frame_000958.jpg vs val_video_003_frame_000983.jpg,0.6936105011737057
val_video_003_frame_000983.jpg vs val_video_003_frame_001311.jpg,0.7326944569184026
val_video_003_frame_001311.jpg vs val_video_004_frame_000951.jpg,0.488421391407694
val_video_004_frame_000951.jpg vs val_video_005_frame_000600.jpg,0.4007539691511317
